testDate,testCaseDate,from history,from,to,exchange,currency,asset,strategy,profit,sharpe,market,profit diff,trades,candleSize,historySize,quickName,raw,raw full,commission
2019-08-03T14:23:43.566Z,2019-08-03T14:24:05.615Z,2018-12-29T10:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XBT,MACD-CCI-RSI,-0.6321563169999962,,177.21457072982366,-177.84672704682367,2,120,31,MACD-CCI-RSI_X,"
[MACD]
short = 15
long = 30
signal = 9

[CCI]
constant = 0.015
history = 31

[RSI]
interval = 14

[thresholds]
MACDup = 0.025
MACDdown = -0.025
MACDpersistence = 1
CCIup = 0
CCIdown = 0
CCIpersistence = 1
RSIlow = 30
RSIhigh = 70
RSIpersistence = 1
candleSize = 120","{""strategyName"":""MACD-CCI-RSI"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""MACD-CCI-RSI"":{""MACD"":{""short"":15,""long"":30,""signal"":9},""CCI"":{""constant"":0.015,""history"":31},""RSI"":{""interval"":14},""thresholds"":{""MACDup"":0.025,""MACDdown"":-0.025,""MACDpersistence"":1,""CCIup"":0,""CCIdown"":0,""CCIpersistence"":1,""RSIlow"":30,""RSIhigh"":70,""RSIpersistence"":1},""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""MACD-CCI-RSI"",""candleSize"":120,""historySize"":31},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T10:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T10:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[MACD]\nshort = 15\nlong = 30\nsignal = 9\n\n[CCI]\nconstant = 0.015\nhistory = 31\n\n[RSI]\ninterval = 14\n\n[thresholds]\nMACDup = 0.025\nMACDdown = -0.025\nMACDpersistence = 1\nCCIup = 0\nCCIdown = 0\nCCIpersistence = 1\nRSIlow = 30\nRSIhigh = 70\nRSIpersistence = 1\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:07.270Z,2018-12-30T20:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XBT,RSI_WR,29.726231724,0.3129716147739999,183.5132431151598,-153.7870113911598,16,120,14,RSI_WR_X,"interval = 14
low = 30
high = 70
up = -90
down = -10
optInTimePeriod = 10
candleSize = 120","{""strategyName"":""RSI_WR"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""RSI_WR"":{""interval"":14,""low"":30,""high"":70,""up"":-90,""down"":-10,""optInTimePeriod"":10,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""RSI_WR"",""candleSize"":120,""historySize"":14},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-30T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-30T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""interval = 14\nlow = 30\nhigh = 70\nup = -90\ndown = -10\noptInTimePeriod = 10\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:09.009Z,2018-12-27T20:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XBT,EMADIV,46.68629409639999,0.7642911824997006,198.5417244247297,-151.8554303283297,19,120,50,EMADIV_c120m,"ema = 50
long = -2.5
short = 2.5
candleSize = 120","{""strategyName"":""EMADIV"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""EMADIV"":{""ema"":50,""long"":-2.5,""short"":2.5,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""EMADIV"",""candleSize"":120,""historySize"":50},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-27T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-27T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""ema = 50\nlong = -2.5\nshort = 2.5\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:10.090Z,2018-12-31T06:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XBT,Supertrend,115.01470563100003,0.18337021064520523,184.9386113463167,-69.92390571531666,42,120,9,Supertrend_X,"atrEma = 9
bandFactor = 3
candleSize = 120","{""strategyName"":""Supertrend"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""Supertrend"":{""atrEma"":9,""bandFactor"":3,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""Supertrend"",""candleSize"":120,""historySize"":9},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-31T06:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-31T06:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""atrEma = 9\nbandFactor = 3\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:10.724Z,2018-12-31T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XBT,rsidyn,-2.861018872999992,-0.6932696569083283,184.7126011316165,-187.5736200046165,14,120,8,rsidyn_X,"interval = 8
sellat = 0.4
buyat = 1.5
stop_percent = 0.96
stop_enabled = true
candleSize = 120","{""strategyName"":""rsidyn"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""rsidyn"":{""interval"":8,""sellat"":0.4,""buyat"":1.5,""stop_percent"":0.96,""stop_enabled"":true,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""rsidyn"",""candleSize"":120,""historySize"":8},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-31T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XBT"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-31T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""interval = 8\nsellat = 0.4\nbuyat = 1.5\nstop_percent = 0.96\nstop_enabled = true\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:13.423Z,2018-12-19T12:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,RSI_BULL_BEAR_ADX,110.434074359,0.3188993954552687,180.34682080924858,-69.91274645024859,39,120,150,ADX_c120m,"SMA_long = 150
SMA_short = 50
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 60
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 20
BULL_MOD_high = 5
BULL_MOD_low = -5
BEAR_MOD_high = 15
BEAR_MOD_low = -5
ADX = 3
ADX_high = 70
ADX_low = 50
candleSize = 120","{""strategyName"":""RSI_BULL_BEAR_ADX"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""RSI_BULL_BEAR_ADX"":{""SMA_long"":150,""SMA_short"":50,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":60,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":20,""BULL_MOD_high"":5,""BULL_MOD_low"":-5,""BEAR_MOD_high"":15,""BEAR_MOD_low"":-5,""ADX"":3,""ADX_high"":70,""ADX_low"":50,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""RSI_BULL_BEAR_ADX"",""candleSize"":120,""historySize"":150},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-19T12:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-19T12:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""SMA_long = 150\nSMA_short = 50\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 60\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 20\nBULL_MOD_high = 5\nBULL_MOD_low = -5\nBEAR_MOD_high = 15\nBEAR_MOD_low = -5\nADX = 3\nADX_high = 70\nADX_low = 50\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:15.302Z,2018-12-19T12:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,NEO,106.42162551499999,0.2520534140763189,180.34682080924858,-73.9251952942486,43,120,150,NEO__c120m,"SMA_long = 150
SMA_short = 40
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 50
IDLE_RSI = 12
IDLE_RSI_high = 65
IDLE_RSI_low = 39
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 25
ROC = 6
ROC_lvl = 0
candleSize = 120","{""strategyName"":""NEO"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""NEO"":{""SMA_long"":150,""SMA_short"":40,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":50,""IDLE_RSI"":12,""IDLE_RSI_high"":65,""IDLE_RSI_low"":39,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":25,""ROC"":6,""ROC_lvl"":0,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""NEO"",""candleSize"":120,""historySize"":150},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-19T12:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-19T12:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""SMA_long = 150\nSMA_short = 40\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 50\nIDLE_RSI = 12\nIDLE_RSI_high = 65\nIDLE_RSI_low = 39\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 25\nROC = 6\nROC_lvl = 0\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:17.612Z,2018-12-29T20:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,bestone,38.011052249000016,0.4258144600984374,116.56619781201161,-78.55514556301159,12,120,26,bestone_X,"
[thresholds]
RSIlow = 30
MACDlow = 0
RSIhigh = 85
MACDhigh = 0
persistance = 1

[RSI]
optInTimePeriod = 10

[MACD]
optInFastPeriod = 12
optInSlowPeriod = 26
optInSignalPeriod = 9

[STOCH]
optInSlowKMAType = 1
optInSlowDMAType = 1
optInSlowKPeriod = 3
optInFastKPeriod = 9
optInSlowDPeriod = 3

[EMAlong]
optInTimePeriod = 50

[EMAshort]
optInTimePeriod = 10
candleSize = 120","{""strategyName"":""bestone"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""bestone"":{""thresholds"":{""RSIlow"":30,""MACDlow"":0,""RSIhigh"":85,""MACDhigh"":0,""persistance"":1},""RSI"":{""optInTimePeriod"":10},""MACD"":{""optInFastPeriod"":12,""optInSlowPeriod"":26,""optInSignalPeriod"":9},""STOCH"":{""optInSlowKMAType"":1,""optInSlowDMAType"":1,""optInSlowKPeriod"":3,""optInFastKPeriod"":9,""optInSlowDPeriod"":3},""EMAlong"":{""optInTimePeriod"":50},""EMAshort"":{""optInTimePeriod"":10},""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""bestone"",""candleSize"":120,""historySize"":26},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T20:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[thresholds]\nRSIlow = 30\nMACDlow = 0\nRSIhigh = 85\nMACDhigh = 0\npersistance = 1\n\n[RSI]\noptInTimePeriod = 10\n\n[MACD]\noptInFastPeriod = 12\noptInSlowPeriod = 26\noptInSignalPeriod = 9\n\n[STOCH]\noptInSlowKMAType = 1\noptInSlowDMAType = 1\noptInSlowKPeriod = 3\noptInFastKPeriod = 9\noptInSlowDPeriod = 3\n\n[EMAlong]\noptInTimePeriod = 50\n\n[EMAshort]\noptInTimePeriod = 10\ncandleSize = 120""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:17.809Z,2018-12-28T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,w2,0,0,122.71544466554417,-122.71544466554417,0,120,40,w2_X,"pd = 40
lb = 25
ph = 0.7
bbl = 35
mult = 3
fastrsi = 9
slowrsi = 30
rsi_long = 25
rsi_short = 80
candleSize = 120
rsi_interval = 30","{""strategyName"":""w2"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""w2"":{""pd"":40,""lb"":25,""ph"":0.7,""bbl"":35,""mult"":3,""fastrsi"":9,""slowrsi"":30,""rsi_long"":25,""rsi_short"":80,""candleSize"":120,""rsi_interval"":30},""tradingAdvisor"":{""enabled"":true,""method"":""w2"",""candleSize"":120,""historySize"":40},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-28T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-28T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""pd = 40\nlb = 25\nph = 0.7\nbbl = 35\nmult = 3\nfastrsi = 9\nslowrsi = 30\nrsi_long = 25\nrsi_short = 80\ncandleSize = 120\nrsi_interval = 30""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:19.909Z,2018-12-29T22:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,ATR_ADX,121.94152647499999,0.4980265889399407,101.81704695193841,20.12447952306158,16,120,25,ATR_ADX_X,"ATR = 25
ADX = 35
candleSize = 120
ATR_threshold = 90
BEAR_Multiplier_low = 3
BULL_Multiplier_low = 3
BEAR_Multiplier_high = 6
BULL_Multiplier_high = 6","{""strategyName"":""ATR_ADX"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""ATR_ADX"":{""ATR"":25,""ADX"":35,""candleSize"":120,""ATR_threshold"":90,""BEAR_Multiplier_low"":3,""BULL_Multiplier_low"":3,""BEAR_Multiplier_high"":6,""BULL_Multiplier_high"":6},""tradingAdvisor"":{""enabled"":true,""method"":""ATR_ADX"",""candleSize"":120,""historySize"":25},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T22:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-29T22:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""ATR = 25\nADX = 35\ncandleSize = 120\nATR_threshold = 90\nBEAR_Multiplier_low = 3\nBULL_Multiplier_low = 3\nBEAR_Multiplier_high = 6\nBULL_Multiplier_high = 6""}",0.1
2019-08-03T14:23:43.566Z,2019-08-03T14:24:22.329Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,ETH,RBB_ADX_BB,-5.91430369599999,-0.3726442159100517,226.96629213483146,-232.88059583083145,33,120,200,RBB_ADX_BB_X,"
[ADX]
adx = 5
ADX_low = 30
ADX_high = 70

[BEAR]
rsi = 5
low = 35
high = 70
mod_low = -5
mod_high = 10

[BULL]
rsi = 10
low = 60
high = 70
mod_low = -10
mod_high = 10

[SMA]
long = 200
short = 10
candleSize = 120
historySize = 400

[BBands]
NbDevDn = 4
NbDevUp = 4
TimePeriod = 25

[BBtrend]
persistence = 15
upperThreshold = 50
lowerThreshold = 50","{""strategyName"":""RBB_ADX_BB"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""RBB_ADX_BB"":{""ADX"":{""adx"":5,""ADX_low"":30,""ADX_high"":70},""BEAR"":{""rsi"":5,""low"":35,""high"":70,""mod_low"":-5,""mod_high"":10},""BULL"":{""rsi"":10,""low"":60,""high"":70,""mod_low"":-10,""mod_high"":10},""SMA"":{""long"":200,""short"":10},""candleSize"":120,""historySize"":400,""BBands"":{""NbDevDn"":4,""NbDevUp"":4,""TimePeriod"":25},""BBtrend"":{""persistence"":15,""upperThreshold"":50,""lowerThreshold"":50}},""tradingAdvisor"":{""enabled"":true,""method"":""RBB_ADX_BB"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""ETH"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[ADX]\nadx = 5\nADX_low = 30\nADX_high = 70\n\n[BEAR]\nrsi = 5\nlow = 35\nhigh = 70\nmod_low = -5\nmod_high = 10\n\n[BULL]\nrsi = 10\nlow = 60\nhigh = 70\nmod_low = -10\nmod_high = 10\n\n[SMA]\nlong = 200\nshort = 10\ncandleSize = 120\nhistorySize = 400\n\n[BBands]\nNbDevDn = 4\nNbDevUp = 4\nTimePeriod = 25\n\n[BBtrend]\npersistence = 15\nupperThreshold = 50\nlowerThreshold = 50""}",0.1
