testDate,testCaseDate,from history,from,to,exchange,currency,asset,strategy,profit,sharpe,market,profit diff,trades,candleSize,historySize,quickName,raw,raw full,commission
2019-08-12T00:57:24.889Z,2019-08-12T01:41:05.552Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,neuralnet_zschro,9.657345127399992,-0.2065386122343759,68.67469879518072,-59.017353667780725,51,60,200,neuralnet_zschro_X,"threshold_buy = 1
threshold_sell = -1
method = ""adadelta""
learning_rate = 1.2
momentum = 0.9
decay = 0.1
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 60","{""strategyName"":""neuralnet_zschro"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neuralnet_zschro"":{""threshold_buy"":1,""threshold_sell"":-1,""method"":""adadelta"",""learning_rate"":1.2,""momentum"":0.9,""decay"":0.1,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""neuralnet_zschro"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nmethod = \""adadelta\""\nlearning_rate = 1.2\nmomentum = 0.9\ndecay = 0.1\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:41:29.709Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,zuki_nn,21.500799144200002,-0.11049869625794118,68.67469879518072,-47.173899650980715,43,60,200,zuki_nn_X,"threshold_buy = 1
threshold_sell = -1
learning_rate = 0.01
momentum = 0.1
decay = 0.01
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 60","{""strategyName"":""zuki_nn"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""zuki_nn"":{""threshold_buy"":1,""threshold_sell"":-1,""learning_rate"":0.01,""momentum"":0.1,""decay"":0.01,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""zuki_nn"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nlearning_rate = 0.01\nmomentum = 0.1\ndecay = 0.01\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:18.099Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,n8_v2,56.062781711000014,0.2819756803756441,68.67469879518072,-12.611917084180703,30,60,200,n8_v2_X,"min_predictions = 200
candleSize = 60","{""strategyName"":""n8_v2"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""n8_v2"":{""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""n8_v2"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:20.553Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,ManuNet,0,0,68.67469879518072,-68.67469879518072,0,60,200,ManuNet_X,"price_buffer_len = 100
scale = -1
min_predictions = 200
RsiPeriod1 = 14
RsiPeriod2 = 9
SMA1 = 10
SMA2 = 80
buyZonePercent = 0.01
sellZonePercent = 0.01
candleSize = 60","{""strategyName"":""ManuNet"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""ManuNet"":{""price_buffer_len"":100,""scale"":-1,""min_predictions"":200,""RsiPeriod1"":14,""RsiPeriod2"":9,""SMA1"":10,""SMA2"":80,""buyZonePercent"":0.01,""sellZonePercent"":0.01,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""ManuNet"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""price_buffer_len = 100\nscale = -1\nmin_predictions = 200\nRsiPeriod1 = 14\nRsiPeriod2 = 9\nSMA1 = 10\nSMA2 = 80\nbuyZonePercent = 0.01\nsellZonePercent = 0.01\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:21.697Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,n8_v2_BB_RSI_SL,37.584232931599985,0.10911550459410803,68.67469879518072,-31.090465863580732,33,60,200,n8_v2_BB_RSI_SL_X,"interval = 14
SL = 1
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 60
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 20
ADX = 3
ADX_high = 70
ADX_low = 50

[thresholds]
low = 30
high = 70
down = 0.1
persistence = 1
min_predictions = 200
candleSize = 60","{""strategyName"":""n8_v2_BB_RSI_SL"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""n8_v2_BB_RSI_SL"":{""interval"":14,""SL"":1,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":60,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":20,""ADX"":3,""ADX_high"":70,""ADX_low"":50,""thresholds"":{""low"":30,""high"":70,""down"":0.1,""persistence"":1},""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""n8_v2_BB_RSI_SL"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""interval = 14\nSL = 1\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 60\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 20\nADX = 3\nADX_high = 70\nADX_low = 50\n\n[thresholds]\nlow = 30\nhigh = 70\ndown = 0.1\npersistence = 1\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:31.391Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,Luke_NN,30.359081295799996,0.22874465040327974,68.67469879518072,-38.31561749938072,39,60,200,Luke_NN_X,"
[neuralnet]
price_buffer_len = 100
learning_rate = 0.01
scale = 1
momentum = 0.1
decay = 0.1
min_predictions = 200
candleSize = 60","{""strategyName"":""Luke_NN"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""Luke_NN"":{""neuralnet"":{""price_buffer_len"":100,""learning_rate"":0.01,""scale"":1,""momentum"":0.1,""decay"":0.1,""min_predictions"":200},""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""Luke_NN"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[neuralnet]\nprice_buffer_len = 100\nlearning_rate = 0.01\nscale = 1\nmomentum = 0.1\ndecay = 0.1\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:34.033Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,LSTM_MACD_RSI_V3,-21.943071883,-0.7865061927021003,68.67469879518072,-90.61777067818072,285,60,200,LSTM_MACD_RSI_V3_X,"min_predictions = 200
candleSize = 60","{""strategyName"":""LSTM_MACD_RSI_V3"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""LSTM_MACD_RSI_V3"":{""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""LSTM_MACD_RSI_V3"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:42:39.513Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,NNv2,-4.907129819000005,-0.5031529420849236,68.67469879518072,-73.58182861418072,14,60,200,NNv2_X,"threshold_buy_bear = 1
threshold_buy_bull = 2
threshold_sell_bear = -0.2
threshold_sell_bull = -0.5
NN_SMMA_Length = 4
maFast = 30
maSlow = 720
decay = 0.6
price_buffer_len = 90
stoploss_threshold = 6
waitTime = 200
candleSize = 60","{""strategyName"":""NNv2"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""NNv2"":{""threshold_buy_bear"":1,""threshold_buy_bull"":2,""threshold_sell_bear"":-0.2,""threshold_sell_bull"":-0.5,""NN_SMMA_Length"":4,""maFast"":30,""maSlow"":720,""decay"":0.6,""price_buffer_len"":90,""stoploss_threshold"":6,""waitTime"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""NNv2"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy_bear = 1\nthreshold_buy_bull = 2\nthreshold_sell_bear = -0.2\nthreshold_sell_bull = -0.5\nNN_SMMA_Length = 4\nmaFast = 30\nmaSlow = 720\ndecay = 0.6\nprice_buffer_len = 90\nstoploss_threshold = 6\nwaitTime = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:43:30.461Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,NN_ADX_RSI,59.459544805399986,0.0858127416532114,68.67469879518072,-9.215153989780731,53,60,200,NN_ADX_RSI_X,"SMA_long = 800
SMA_short = 40
interval = 14
SL = 1
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 50
IDLE_RSI = 12
IDLE_RSI_high = 65
IDLE_RSI_low = 39
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 25
ROC = 9
ROC_lvl = 0
ADX = 3
ADX_high = 70
ADX_low = 50

[thresholds]
low = 30
high = 70
down = 0.1
persistence = 1
min_predictions = 200
candleSize = 60","{""strategyName"":""NN_ADX_RSI"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""NN_ADX_RSI"":{""SMA_long"":800,""SMA_short"":40,""interval"":14,""SL"":1,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":50,""IDLE_RSI"":12,""IDLE_RSI_high"":65,""IDLE_RSI_low"":39,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":25,""ROC"":9,""ROC_lvl"":0,""ADX"":3,""ADX_high"":70,""ADX_low"":50,""thresholds"":{""low"":30,""high"":70,""down"":0.1,""persistence"":1},""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""NN_ADX_RSI"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""SMA_long = 800\nSMA_short = 40\ninterval = 14\nSL = 1\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 50\nIDLE_RSI = 12\nIDLE_RSI_high = 65\nIDLE_RSI_low = 39\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 25\nROC = 9\nROC_lvl = 0\nADX = 3\nADX_high = 70\nADX_low = 50\n\n[thresholds]\nlow = 30\nhigh = 70\ndown = 0.1\npersistence = 1\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:45:06.721Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,XMR,mounirs_esto,0,0,68.67469879518072,-68.67469879518072,0,60,200,mounirs_esto_X,"
[rsi]
interval = 6

[ema]
ema1 = 10
min_predictions = 200
candleSize = 60","{""strategyName"":""mounirs_esto"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""mounirs_esto"":{""rsi"":{""interval"":6},""ema"":{""ema1"":10},""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""mounirs_esto"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""XMR"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[rsi]\ninterval = 6\n\n[ema]\nema1 = 10\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:45:20.068Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,binance,USDT,NEO,neataptic,35.63074980599998,-0.20300293340057152,128.2065217391304,-92.57577193313043,84,60,200,neataptic_X,"hiddenLayers = 3
lookAheadCandles = 6
iterations = 100
error = 0.0001
learnRate = 0.05
momentum = 0.1
architecture = ""LSTM""
minPercentIncrease = 2

[candlesForShort]
0 = 6

[candlesForLong]
0 = 6
stopLoss = 3

[RSI]
0 = 14

[SMA]
0 = 50
1 = 900
min_predictions = 200
candleSize = 60","{""strategyName"":""neataptic"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neataptic"":{""hiddenLayers"":3,""lookAheadCandles"":6,""iterations"":100,""error"":0.0001,""learnRate"":0.05,""momentum"":0.1,""architecture"":""LSTM"",""minPercentIncrease"":2,""candlesForShort"":[6],""candlesForLong"":[6],""stopLoss"":3,""RSI"":[14],""SMA"":[50,900],""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""neataptic"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""NEO"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""hiddenLayers = 3\nlookAheadCandles = 6\niterations = 100\nerror = 0.0001\nlearnRate = 0.05\nmomentum = 0.1\narchitecture = \""LSTM\""\nminPercentIncrease = 2\n\n[candlesForShort]\n0 = 6\n\n[candlesForLong]\n0 = 6\nstopLoss = 3\n\n[RSI]\n0 = 14\n\n[SMA]\n0 = 50\n1 = 900\nmin_predictions = 200\ncandleSize = 60""}",0.1
2019-08-12T00:57:24.889Z,2019-08-12T01:45:39.293Z,2018-12-23T16:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,binance,USDT,NEO,neuralnet_SirTificate,46.73252883146,-0.02739213075234529,128.2065217391304,-81.47399290767041,57,60,200,neuralnet_SirTificate_X,"threshold_buy = 1
threshold_sell = -1
learning_rate = 0.01
momentum = 0.1
decay = 0.01
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 60","{""strategyName"":""neuralnet_SirTificate"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neuralnet_SirTificate"":{""threshold_buy"":1,""threshold_sell"":-1,""learning_rate"":0.01,""momentum"":0.1,""decay"":0.01,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":60},""tradingAdvisor"":{""enabled"":true,""method"":""neuralnet_SirTificate"",""candleSize"":60,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""binance"",""currency"":""USDT"",""asset"":""NEO"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-23T16:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nlearning_rate = 0.01\nmomentum = 0.1\ndecay = 0.01\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 60""}",0.1
